p,count,p_hat,predicted,epsilon_p,se,z_score
5,34943531,0.24999720802656056,0.25,-1.116789375776861e-05,3.662546984229056e-05,-0.07623037879007158
7,23296207,0.1666685232127462,0.16666666666666666,1.1139276477223348e-05,3.1522443299496504e-05,0.05889600821541897
11,13977413,0.09999888750321631,0.1,-1.1124967836950717e-05,2.53748388442868e-05,-0.04384251622333171
13,11648122,0.08333439396129591,0.08333333333333333,1.2727535550816071e-05,2.3377700711928314e-05,0.045369216402052125
17,8735502,0.062496577999242145,0.0625,-5.4752012125680594e-05,2.047381314053228e-05,-0.1671403726490234
19,7764948,0.055552923958126194,0.05555555555555555,-4.736875372857163e-05,1.937431960682966e-05,-0.1358291533722431
23,6352901,0.0454506876500015,0.045454545454545456,-8.487169996695965e-05,1.7617878032430113e-05,-0.21897100983750598
29,4990800,0.03570578101620464,0.03571428571428571,-0.0002381315462700595,1.5694888527759024e-05,-0.5418769343936146
31,4658541,0.03332869375671455,0.03333333333333333,-0.0001391872985634368,1.5182131388388116e-05,-0.30559455059977647
37,3882840,0.027779080460238845,0.027777777777777776,4.689656859846458e-05,1.3900345629189015e-05,0.09371583238426733
41,3494879,0.025003483259624162,0.025,0.00013933038496638517,1.3206446454774419e-05,0.2637544956616049
43,3327574,0.023806529726540064,0.023809523809523808,-0.00012575148531734914,1.2894371574349742e-05,-0.23220076810102983
47,3037971,0.021734617147467387,0.021739130434782608,-0.0002076112165002586,1.2333562118612317e-05,-0.36593542658778583
53,2687274,0.0192256185330088,0.019230769230769232,-0.00026783628354243305,1.1614724222329465e-05,-0.44346276862341555
59,2410339,0.017244336881625726,0.017241379310344827,0.00017153913429202028,1.1011087459449495e-05,0.26859938146806805
61,2330514,0.01667324327546669,0.016666666666666666,0.00039459652800122313,1.0830366592835313e-05,0.6072378754355992
67,2118109,0.015153629903512903,0.015151515151515152,0.00013957363185168603,1.0333008051022145e-05,0.20465986161138355
71,1997048,0.014287520751552747,0.014285714285714285,0.0001264526086923734,1.0037781777905137e-05,0.1799666378918421
73,1942437,0.013896816173714334,0.013888888888888888,0.0005707645074319867,9.901546291720562e-06,0.8006107926874421
79,1791715,0.012818502731716178,0.01282051282051282,-0.000156786926138075,9.514836696797074e-06,-0.2112583600429806
83,1705323,0.012200426705116845,0.012195121951219513,0.00043498981958123295,9.285517494604523e-06,0.5712932962988039
89,1587733,0.011359150198405395,0.011363636363636364,-0.00039478254032521143,8.963474390579818e-06,-0.5004940088504076
97,1456194,0.010418078079889218,0.010416666666666666,0.00013549566936488233,8.588233936791459e-06,0.16434266147607246
101,1397220,0.009996159203226227,0.01,-0.00038407967737730253,8.414323542536081e-06,-0.4564593641256423
103,1370603,0.009805732663731893,0.00980392156862745,0.00018473170065314015,8.334593319470259e-06,0.21729855735272546
107,1319423,0.009439574558336094,0.009433962264150943,0.0005949031836258722,8.179012699118616e-06,0.6861823537399953
109,1293316,0.009252796722119445,0.009259259259259259,-0.0006979540110999549,8.098454069787568e-06,-0.7979963934009855
113,1247608,0.008925787056597146,0.008928571428571428,-0.0003118496611196342,7.955372766625468e-06,-0.3499989322892266
127,1108878,0.007933268221865627,0.007936507936507936,-0.00040820404493102647,7.503790448345193e-06,-0.4317437519891951
131,1075349,0.007693391021478449,0.007692307692307693,0.0001408327921983421,7.390367421492052e-06,0.1465866456931478
137,1027569,0.007351557604600542,0.007352941176470588,-0.00018816577432623216,7.2255614752632596e-06,-0.19148295600038004
139,1012038,0.007240443858314842,0.007246376811594203,-0.0008187475525518462,7.171150195928223e-06,-0.827336357106245
149,944718,0.006758815025660579,0.006756756756756757,0.0003046237977657462,6.930216871900058e-06,0.29699920534488716
151,932311,0.0066700513755307295,0.006666666666666667,0.000507706329609503,6.884866755132116e-06,0.49161573991819246
157,895930,0.006409770054069132,0.00641025641025641,-7.587156521537963e-05,6.750082276358721e-06,-0.07205189023859025
163,862958,0.006173877810006798,0.006172839506172839,0.0001682052211013918,6.625496123181098e-06,0.1567133712939855
167,842285,0.006025976549497862,0.006024096385542169,0.00031210721664498564,6.546141991874683e-06,0.287217105590837
173,812764,0.005814773864281187,0.005813953488372093,0.00014110465636418823,6.431085045485208e-06,0.12756415181759154
179,785498,0.005619704171007997,0.0056179775280898875,0.00030734243942354134,6.322912436499395e-06,0.2730771516212575
181,776294,0.005553855808326034,0.005555555555555556,-0.0003059545013139875,6.28596733038027e-06,-0.2704034463092455
191,735711,0.005263512033584382,0.005263157894736842,6.728638103270512e-05,6.120346634759372e-06,0.05786254744610757
193,728452,0.005211578823598682,0.005208333333333333,0.0006231341309468341,6.09023711405685e-06,0.5329004773653327
197,712988,0.005100944416763188,0.00510204081632653,-0.0002148943144152371,6.025581851177977e-06,-0.18195745911708922
199,705852,0.005049891188156223,0.005050505050505051,-0.0001215447450677587,5.9955060759940174e-06,-0.10238707809598717
211,665900,0.004764061789430687,0.004761904761904762,0.00045297578044412035,5.824194946924043e-06,0.37035634033223347
223,629478,0.004503487140842844,0.0045045045045045045,-0.00022585473288860847,5.663416742945125e-06,-0.1796377889597938
227,618041,0.004421663181260746,0.004424778761061947,-0.0007041210350713367,5.611962146870257e-06,-0.5551676436267877
229,613188,0.004386943265561532,0.0043859649122807015,0.00022306454802922815,5.589982985681123e-06,0.1750190087047581
233,602840,0.004312910360625312,0.004310344827586207,0.0005952036650724857,5.5428208160068735e-06,0.4628569322855485
239,587357,0.004202140021706923,0.004201680672268907,0.00010932516624762023,5.471482814791451e-06,0.08395337307349052
241,582295,0.004165924853095873,0.004166666666666667,-0.00017803525699044975,5.447953506131011e-06,-0.13616371174215447
251,559293,0.0040013611809521805,0.004,0.0003402952380451296,5.339707097895412e-06,0.2549167823674989
257,546525,0.003910014821247343,0.00390625,0.000963794239319915,5.27864765260962e-06,0.7132170008510026
263,533416,0.003816228838370565,0.003816793893129771,-0.00014804434691195745,5.215201837803865e-06,-0.10834763002076069
269,520990,0.0037273292561578217,0.0037313432835820895,-0.001075759349703831,5.1543294385077516e-06,-0.778768115650352
271,517427,0.003701838413455101,0.003703703703703704,-0.0005036283671226993,5.13673993557441e-06,-0.36312725035672105
277,506288,0.0036221464412783955,0.0036231884057971015,-0.0002875822071628509,5.081351296034905e-06,-0.2050565800319876
281,499093,0.0035706711077824445,0.0035714285714285713,-0.00021208982091558415,5.045246166854812e-06,-0.1501341304420437
283,495695,0.003546360727904857,0.0035460992907801418,7.372526916982203e-05,5.028103267421245e-06,0.0519951780643343
293,478935,0.0034264543221519538,0.003424657534246575,0.0005246620683705405,4.942666818015371e-06,0.3635260015563989
307,456550,0.0032663048655422436,0.0032679738562091504,-0.0005107111440734169,4.826164428209594e-06,-0.3458213435811146
311,450466,0.0032227779817355215,0.0032258064516129032,-0.0009388256619883295,4.794004438950132e-06,-0.6317202906147058
313,447817,0.0032038261876520227,0.003205128205128205,-0.0004062294525689625,4.779933338825887e-06,-0.27239239208765065
317,442573,0.00316630893277325,0.0031645569620253164,0.0005536227563469609,4.751953501648692e-06,0.3686843205275338
331,423062,0.0030267209922813115,0.0030303030303030303,-0.001182072547167179,4.6463523303440036e-06,-0.7709355139354271
337,415850,0.002975124035342771,0.002976190476190476,-0.00035832412482905696,4.606697771380044e-06,-0.2314978973291186
347,403847,0.0028892507305544593,0.002890173410404624,-0.0003192472281571268,4.539923139120511e-06,-0.20323688791427708
349,401683,0.0028737687817448365,0.0028735632183908046,7.153604720300244e-05,4.527778441911599e-06,0.045400488709673434
353,396879,0.0028393994277330853,0.002840909090909091,-0.0005314014379539378,4.500699175050149e-06,-0.3354285894899522
359,390421,0.002793196828189395,0.002793296089385475,-3.5535508196571364e-05,4.464034802707504e-06,-0.022235757664721793
367,382366,0.0027355687793624477,0.00273224043715847,0.0012181732466558515,4.417872413367249e-06,0.7533812415920201
373,375631,0.0026873844331365645,0.002688172043010753,-0.0002929908731980069,4.378897104960057e-06,-0.17986489641335948
379,369332,0.0026423193704970933,0.0026455026455026454,-0.0012032779520987358,4.342124862232212e-06,-0.7331145709880936
383,365733,0.0026165709722688895,0.002617801047120419,-0.00046988859328422894,4.320972666782813e-06,-0.28467545304918823
389,360020,0.0025756983412386783,0.002577319587628866,-0.0006290435993927534,4.287179399239977e-06,-0.3781615461380052
397,352982,0.0025253462360066417,0.0025252525252525255,3.710945863000248e-05,4.2451748721697724e-06,0.02207465108929902
401,349525,0.002500613751240067,0.0025,0.00024550049602689583,4.224388108964069e-06,0.1452876071601352
409,342520,0.002450497738573057,0.0024509803921568627,-0.00019692266219273336,4.181947404857765e-06,-0.11541359493065691
419,334679,0.0023944007142587065,0.0023923444976076554,0.0008594985601393379,4.133919744984322e-06,0.49740120222360784
421,332584,0.0023794124135395936,0.002380952380952381,-0.000646786313370673,4.120991780788858e-06,-0.3736885426383287
431,325020,0.0023252971359074364,0.002325581395348837,-0.0001222315598023993,4.073970630976264e-06,-0.06977454359622398
433,324070,0.0023185005317627313,0.0023148148148148147,0.0015922297214998604,4.068026232105651e-06,0.9060209393017774
439,319211,0.0022837376901426024,0.00228310502283105,0.0002771082824599702,4.037484058679756e-06,0.15669840483759742
443,316612,0.0022651436120667196,0.0022624434389140274,0.001193476533490001,4.021051437761771e-06,0.6715092294853293
449,312051,0.0022325127578519824,0.002232142857142857,0.00016571551768818082,3.992048731191347e-06,0.09265936716534373
457,306981,0.0021962403546797143,0.0021929824561403508,0.0014856017339497374,3.959557799561802e-06,0.822793530056341
461,303859,0.0021739045671641676,0.002173913043478261,-3.899104482951721e-06,3.939416064725331e-06,-0.0021516676466919594
463,302741,0.0021659060372338722,0.0021645021645021645,0.0006485892020489104,3.932177924339025e-06,0.3570216706162176
467,299961,0.0021460170272104193,0.002145922746781116,4.39346800553686e-05,3.914121157690945e-06,0.0240872536912111
479,292756,0.002094470150512945,0.0020920502092050207,0.0011567319451877278,3.866927125938867e-06,0.6258047356754588
487,287237,0.0020549854575922844,0.00205761316872428,-0.0012770676101497846,3.830380062960514e-06,-0.6860183816758404
491,285202,0.0020404264160823107,0.0020408163265306124,-0.00019105611966774294,3.816815159387911e-06,-0.10215596826656195
499,280407,0.0020061214509519308,0.002008032128514056,-0.000951517425938464,3.784658821686902e-06,-0.5048480331111149
503,278491,0.0019924137735400833,0.00199203187250996,0.00019171431712172726,3.7717324158303106e-06,0.10125347930841735
509,275457,0.0019707075661979405,0.001968503937007874,0.0011194436285537623,3.7511715110921956e-06,0.5874509292764534
521,269070,0.001925012923385065,0.0019230769230769232,0.0010067201602337317,3.707512261297789e-06,0.5221831167900687
523,267669,0.001914989720851663,0.0019157088122605363,-0.0003753657154318413,3.6978660510238965e-06,-0.19446118354507128
541,258836,0.00185179561094621,0.001851851851851852,-3.037008904660521e-05,3.6364550653066465e-06,-0.015465860194061813
547,255974,0.0018313199466702668,0.0018315018315018315,-9.930911803435194e-05,3.6163317770958176e-06,-0.05029539400026466
557,251145,0.0017967717346547077,0.0017985611510791368,-0.0009949155319824987,3.5821199455441685e-06,-0.49954117998057807
563,248753,0.0017796586008503553,0.0017793594306049821,0.00016813367789958455,3.56505095878524e-06,0.08391752287185339
569,246073,0.0017604850228421344,0.0017605633802816902,-4.4507025667606115e-05,3.545828540491159e-06,-0.0220984852090145
571,245509,0.0017564499862762254,0.0017543859649122807,0.0011764921774484183,3.5417698431467392e-06,0.5827655255291364
577,242486,0.0017348224764557583,0.001736111111111111,-0.0007422535614831638,3.519935183708693e-06,-0.3660961319165407
587,238518,0.0017064341340913478,0.0017064846416382253,-2.9597422470217793e-05,3.4910662159883924e-06,-0.014467656513124373
593,235854,0.0016873750252055643,0.0016891891891891893,-0.0010739850783059168,3.4715488071412544e-06,-0.5225805784130504
599,233872,0.0016731951626636635,0.0016722408026755853,0.0005707072728706741,3.4569559969307843e-06,0.2760694636916316
601,232680,0.0016646672130420967,0.0016666666666666668,-0.0011996721747420391,3.448149754792769e-06,-0.5798627573500759
607,230645,0.001650108171532123,0.0016501650165016502,-3.444805153340891e-05,3.433063057177118e-06,-0.01655809071384461
613,228577,0.001635313037457123,0.0016339869281045752,0.0008115789237592708,3.4176630301491564e-06,0.38801641380362173
617,226909,0.0016233796314430512,0.0016233766233766235,1.8529689194135557e-06,3.4051906543877007e-06,0.0008833768011776144
619,226320,0.001619165736873334,0.0016181229773462784,0.0006444253877204709,3.4007754404974747e-06,0.30662404657421444
631,221818,0.001586956987547584,0.0015873015873015873,-0.00021709784502210727,3.3668354109805194e-06,-0.10235123251927639
641,218481,0.001563083021199288,0.0015625,0.0003731335675443148,3.3414542820753894e-06,0.17448127374223177
643,217923,0.0015590909105542927,0.001557632398753894,0.0009363645758559969,3.337191192225119e-06,0.43704771959026045
647,216711,0.0015504198745296795,0.0015479876160990713,0.0015712389461730591,3.3279126468910904e-06,0.7308660679180992
653,214537,0.001534866382518533,0.0015337423312883436,0.0007328814020834962,3.3112038955924665e-06,0.33946904679766665
659,212226,0.001518332748646519,0.001519756838905775,-0.0009370513905905264,3.293348672958258e-06,-0.43241405653441173
661,211597,0.0015138326812707088,0.0015151515151515152,-0.000870430361332164,3.288472012849437e-06,-0.4010476220120223
673,207778,0.0014865103326089943,0.001488095238095238,-0.001065056486755811,3.258705545948205e-06,-0.48636044708437914
677,206556,0.0014777677533828577,0.0014792899408284023,-0.0010289987131881784,3.249122963474746e-06,-0.4684917938337329
683,205055,0.0014670291188342236,0.001466275659824047,0.0005138590449405012,3.2373134917678945e-06,0.23274205976426177
691,202517,0.0014488714542876323,0.0014492753623188406,-0.000278696541533785,3.217245979224325e-06,-0.1255446533515334
701,199351,0.0014262208766853835,0.0014285714285714286,-0.001645386320231479,3.192035105424394e-06,-0.7363803368110253
709,197224,0.0014110036377213962,0.0014124293785310734,-0.0010094244932514762,3.1749847244786686e-06,-0.4490543840053826
719,194630,0.001392445331246275,0.001392757660167131,-0.0002242521651746321,3.1540653376835e-06,-0.0990242393283335
727,192470,0.0013769919997172612,0.0013774104683195593,-0.0003038082052684299,3.136538897714368e-06,-0.13341731633012527
733,190744,0.0013646436431343548,0.001366120218579235,-0.0010808532256523229,3.122462868930472e-06,-0.4728880716477245
739,189562,0.0013561872367143111,0.0013550135501355014,0.0008661806951615336,3.112786394665107e-06,0.37705336312871746
743,188384,0.001347759447574877,0.0013477088948787063,3.751010055874637e-05,3.1031124813439634e-06,0.016290964789248234
751,186227,0.00133232757900632,0.0013333333333333333,-0.0007543157452599702,3.0853198273969314e-06,-0.32598057358022164
757,184488,0.0013198862162614334,0.0013227513227513227,-0.002166020506356392,3.070899708118729e-06,-0.9329860178483288
761,183526,0.0013130037602749004,0.0013157894736842105,-0.002117142191075727,3.062893299709321e-06,-0.9095039025925117
769,182416,0.001305062464905824,0.0013020833333333333,0.002287973047672809,3.0536289133120326e-06,0.9756036692944061
773,181234,0.0012966060584857803,0.0012953367875647669,0.0009798771510223236,3.0437324294153286e-06,0.41701133409326174
787,177465,0.0012696414258316817,0.001272264631043257,-0.002061839296298218,3.0119575945149107e-06,-0.8709303266262787
797,175453,0.0012552469336852114,0.001256281407035176,-0.0008234407865717053,2.9948565518228615e-06,-0.3454166608864279
809,172997,0.0012376759233911105,0.0012376237623762376,4.214610001729291e-05,2.9738477625590113e-06,0.017539907566735135
811,172867,0.0012367458617713089,0.0012345679012345679,0.0017641480347601046,2.9727315756704103e-06,0.7326462148705133
821,170568,0.0012202980797411224,0.0012195121951219512,0.0006444253877204709,2.952922188195807e-06,0.2661379369604635
823,169828,0.0012150038828284047,0.0012165450121654502,-0.0012668083150513265,2.9465174885443715e-06,-0.5230341727266798
827,168997,0.0012090586427818256,0.0012106537530266344,-0.001317561062212036,2.9393084671505494e-06,-0.5426821521577623
829,168667,0.0012066977171315597,0.0012077294685990338,-0.0008542902150685538,2.936440745393305e-06,-0.3513612420385668
839,167097,0.0011954654344924155,0.0011933174224343676,0.0018000341046442436,2.9227586183987452e-06,0.7349262592285905
853,164047,0.0011736447580278358,0.0011737089201877935,-5.4666160283933785e-05,2.895993039155364e-06,-0.022155495227435883
857,163267,0.0011680643883090253,0.0011682242990654205,-0.00013688360747443618,2.889108066707398e-06,-0.055349524040984525
859,163032,0.0011663831230732298,0.0011655011655011655,0.0007567195968312124,2.8870305143544456e-06,0.3054895220813033
863,161907,0.0011583345129018683,0.001160092807424594,-0.0015156498785895423,2.877063906056623e-06,-0.61114197672986
877,159756,0.0011429455702542256,0.001141552511415525,0.0012203195427016311,2.8579105412927937e-06,0.48743962365959387
881,158831,0.0011363278241133285,0.0011363636363636363,-3.151478027096921e-05,2.849634204724223e-06,-0.01256731486744867
883,158290,0.0011324573369109227,0.0011337868480725624,-0.0011726288445661481,2.8447824557252976e-06,-0.46735073149934075
887,157787,0.001128858713874305,0.001128668171557562,0.00016882049263422516,2.8402640261529546e-06,0.06708612825730902
907,154379,0.0011044767907951944,0.0011037527593818985,0.0006559724604460193,2.809457817608274e-06,0.25771214956781
911,153699,0.0010996118530916161,0.001098901098901099,0.0006467863133707841,2.8032703439166176e-06,0.2535446472580293
919,152234,0.0010891307740684656,0.0010893246187363835,-0.00017794940514859192,2.7898931429471756e-06,-0.06948103672286053
929,150850,0.0010792291949776529,0.0010775862068965517,0.0015246929392618291,2.7771961196197912e-06,0.5915995883380673
937,149220,0.0010675676531293693,0.0010683760683760685,-0.0007566766709102835,2.762167082402319e-06,-0.2926742744309492
941,148757,0.0010642552028988447,0.0010638297872340426,0.00039989072491408706,2.75788309801367e-06,0.15425442257089705
947,147650,0.0010563353704902251,0.0010570824524312897,-0.0007067395162470014,2.7476132043144603e-06,-0.2719021512531107
953,146929,0.0010511771056604016,0.0010504201680672268,0.0007206045887022672,2.7409035404193834e-06,0.27616352856361953
967,144850,0.0010363032740637258,0.0010351966873706005,0.001068962745559121,2.7214632457615543e-06,0.4066146014827756
971,144105,0.0010309733055502465,0.0010309278350515464,4.4106383739084265e-05,2.7144628799998133e-06,0.016751195617773877
977,142905,0.001022388121367461,0.0010245901639344263,-0.0021491935453581412,2.7031488472741463e-06,-0.8146212773987179
983,142569,0.001019984269796281,0.0010183299389002036,0.0016245529399478986,2.6999723871449674e-06,0.6127214129870516
991,141128,0.0010096748944567863,0.00101010101010101,-0.00042185448778153667,2.686306762136052e-06,-0.15862508713820597
997,140460,0.0010048958085950358,0.001004016064257028,0.0008762253606555692,2.6799480947243323e-06,0.32826917048863347
